userid,orderType
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,1
1.11E+11,0
1.11E+11,0
1.11E+11,0
1.11E+11,0
